"","Item","CREDI_code","CREDI_code_Apr17","RevCoded","tau","MOT","COG","LANG","SEM","alpha","delta","ShortForm"
"1","QM08","LF1","CREDI_LM01",FALSE,-11.631,1.345,0,0,0,0.8,-13.4675,FALSE
"2","QM07","LF2","CREDI_LM02",FALSE,-11.339,1.335,0,0,0,0.716,-13.4678770949721,FALSE
"3","QC06","LF3","CREDI_LC01",FALSE,-7.458,0,0,0,0.863,0.555,-12.8558558558559,FALSE
"4","QS01","LF4","CREDI_LS02",FALSE,-7.634,0,0,0,0.962,0.669,-11.7892376681614,TRUE
"5","QS04","LF5","CREDI_LS01",FALSE,-8.18,1.027,0,0,0,0.628,-12.3343949044586,FALSE
"6","QM06","LF6","CREDI_LM03",FALSE,-7.424,1.033,0,0,0,0.732,-11.0997267759563,TRUE
"7","QM03","LF7","CREDI_LM04",FALSE,-5.308,0.757,0,0,0,0.496,-10.6935483870968,FALSE
"8","QC14","LF8","CREDI_LC02",FALSE,-9.511,0,0,0,1.47,0.78,-9.60384615384615,TRUE
"9","QM01","LF9","CREDI_LM05",TRUE,-2.145,0.319,0,0,0,0.21,-10.4142857142857,FALSE
"10","QC04","LF10","CREDI_LC03",FALSE,-9.481,0,1.776,0,0,0.954,-8.93291404612159,FALSE
"11","QM10","LF11","CREDI_LM06",FALSE,-7.397,1.375,0,0,0,0.894,-8.14876957494407,FALSE
"12","QC05","LF12","CREDI_LC04",FALSE,-7.761,0,1.49,0,0,0.928,-8.75646551724138,TRUE
"13","QS17","LF13","CREDI_LS03",FALSE,-2.84,0,0,0,0.571,0.372,-7.12634408602151,FALSE
"14","QM12","LF14","CREDI_LM08",FALSE,-8.234,1.549,0,0,0,1.058,-7.92438563327032,TRUE
"15","QC08","LF15","CREDI_LC06",FALSE,-6.766,0,1.545,0,0,1.024,-7.38671875,TRUE
"16","QM09","LF16","CREDI_LM09",FALSE,-6.422,1.247,0,0,0,0.975,-7.83692307692308,TRUE
"17","QC09","LF17","CREDI_LC05",FALSE,-11.71,0,0,3.235,0,0.784,-7.42857142857143,FALSE
"18","QM05","LF18","CREDI_LM07",FALSE,-6.272,1.191,0,0,0,0.932,-8.0568669527897,TRUE
"19","QC07","LF19","CREDI_LC08",FALSE,-8.009,0.964,0.854,0,0,1.326,-7.04298642533937,TRUE
"20","QM11","LF20","CREDI_LM10",FALSE,-7.371,1.567,0,0,0,1.11,-6.96576576576577,TRUE
"21","QC11","LF21","CREDI_LC07",FALSE,-9.627,0.413,1.867,0,0,1.3,-7.05769230769231,TRUE
"22","QC10","LF22","CREDI_LC11",FALSE,-5.161,0,0.636,0.745,0,0.825,-7.08363636363636,TRUE
"23","QC13","LF23","CREDI_LC10",FALSE,-6.25,0,0.876,0,0.541,0.752,-7.08377659574468,FALSE
"24","QC12","LF24","CREDI_LC09",FALSE,-7.701,0,0,2.316,0,0.673,-6.85141158989599,FALSE
"25","QM14","LF25","CREDI_LM12",FALSE,-4.399,1.139,0,0,0,0.863,-6.02085747392816,TRUE
"26","QM16","LF26","CREDI_LM11",FALSE,-4.958,1.273,0,0,0,0.888,-5.97972972972973,TRUE
"27","QM20","LF27","CREDI_LM14",FALSE,-4.689,1.207,0,0,0,0.821,-5.61875761266748,TRUE
"28","QM13","LF28","CREDI_LM13",FALSE,-5.091,1.425,0,0,0,0.962,-5.52806652806653,FALSE
"29","QM15","LF29","CREDI_LM15",FALSE,-4.94,1.416,0,0,0,0.896,-5.41964285714286,FALSE
"30","QC15","LF30","CREDI_LC12",FALSE,-4.251,0,0.907,0.559,0,0.818,-5.3080684596577,TRUE
"31","QM19","LF31","CREDI_LM16",FALSE,-3.512,1.051,0,0,0,0.716,-5.13966480446927,FALSE
"32","QM22","LF32","CREDI_LM17",FALSE,-4.08,1.329,0,0,0,0.912,-4.40131578947368,TRUE
"33","QM23","LF33","CREDI_LM18",FALSE,-3.857,1.39,0,0,0,0.884,-4.4185520361991,TRUE
"34","QM18","LF34","CREDI_LM19",FALSE,-4.165,1.672,0,0,0,1.004,-4.01792828685259,TRUE
"35","QC21","LF35","CREDI_LC13",FALSE,-3.451,0,0,1.804,0,0.784,-3.97321428571429,TRUE
"36","QM17","LF36","CREDI_LM20",FALSE,-5.003,2.398,0,0,0,1.262,-3.54833597464342,TRUE
"37","QC20","LF37","CREDI_LC14",FALSE,-2.968,0,0.772,0.805,0,0.944,-3.47987288135593,TRUE
"38","QS07","LF38","CREDI_LS04",FALSE,-3.335,0,0,0,1.213,0.677,-3.83308714918759,FALSE
"39","QS20","LF39","CREDI_LS06",FALSE,-1.256,0,0.713,0,0,0.401,-3.32668329177057,FALSE
"40","QM21","LF40","CREDI_LM21",FALSE,-4.284,2.888,0,0,0,1.508,-2.46021220159151,FALSE
"41","QM24","LF41","CREDI_LM22",FALSE,-3.478,2.021,0,0,0,1.158,-2.82987910189983,FALSE
"42","QS06","LF42","CREDI_LS05",FALSE,-2.168,0,0,0.88,0.244,0.655,-3.53435114503817,TRUE
"43","QC18","LF43","CREDI_LC15",FALSE,-1.773,0,0,1.147,0,0.536,-2.99626865671642,FALSE
"44","QM26","LF44","CREDI_LM23",FALSE,-2.387,1.659,0,0,0,1.083,-2.4949215143121,TRUE
"45","QC22","LF45","CREDI_LC16",FALSE,-1.254,0,0.836,0,0,0.62,-2.25967741935484,FALSE
"46","QS14","LF46","CREDI_LS07",FALSE,-0.841,0,0.284,0,0.282,0.346,-2.43352601156069,FALSE
"47","QM25","LF47","CREDI_LM24",FALSE,-1.848,1.92,0,0,0,1.243,-1.66291230893001,TRUE
"48","QC17","LF48","CREDI_LC17",FALSE,-1.979,0,0.543,1.204,0,0.944,-2.28389830508475,TRUE
"49","QM27","LF49","CREDI_LM25",FALSE,-1.154,1.136,0,0,0,0.874,-1.72883295194508,TRUE
"50","QC19","LF50","CREDI_LC18",FALSE,-1.292,0,0.238,1.136,0,0.753,-1.80345285524568,FALSE
"51","QM30","LF51","CREDI_LM27",FALSE,-0.908,2.031,0,0,0,1.128,-1.13386524822695,TRUE
"52","QM28","LF52","CREDI_LM26",FALSE,-0.859,0.481,0.822,0,0,0.763,-1.39711664482307,FALSE
"53","QC16","LF53","CREDI_LC19",FALSE,-1.21,0,0,1.995,0,1.126,-1.2291296625222,TRUE
"54","QM29","LF54","CREDI_LM28",FALSE,-0.615,0.671,0.642,0,0,0.781,-1.10371318822023,TRUE
"55","QS25","LF55","CREDI_LS08",FALSE,-1.275,0,0.238,0,0.82,0.841,-1.07372175980975,TRUE
"56","QC26","LF57","CREDI_LC20",FALSE,-0.309,0,0.596,0.854,0,1.026,-0.439571150097466,FALSE
"57","QC23","LF58","CREDI_LC21",FALSE,-0.16,0,0,1.999,0,1.397,-0.0916249105225483,FALSE
"58","QM31","LF60","CREDI_LM29",FALSE,0.01,1.136,0,0,0,0.693,-0.281385281385281,FALSE
"59","QS21","LF61","CREDI_LS12",FALSE,-0.32,0,0.52,0,0,0.253,-0.960474308300395,FALSE
"60","QC25","LF62","CREDI_LC23",FALSE,0.557,0,0,2.174,0,1.429,0.334499650104968,TRUE
"61","QC28","LF64","CREDI_LC24",FALSE,0.466,0,0,1.672,0,1.179,0.346055979643766,TRUE
"62","QM37","LF67","CREDI_LM30",FALSE,0.727,1.587,0,0,0,1.015,0.355665024630542,TRUE
"63","QS24","LF68","CREDI_LS11",FALSE,-0.521,0,1.207,0,0,0.665,-0.584962406015038,TRUE
"64","QM32","LF69","CREDI_LM31",FALSE,0.2,0.887,0,0,0,0.656,0.115853658536585,FALSE
"65","QC34","LF72","CREDI_LC26",FALSE,1.236,0,0,2.064,0,1.357,0.651436993367723,TRUE
"66","QC24","LF73","CREDI_LC28",FALSE,1.885,0,0,2.733,0,1.946,0.926002055498458,FALSE
"67","QC33","LF74","CREDI_LC25",FALSE,-0.021,0,1.019,0,0,0.627,0.178628389154705,FALSE
"68","QS19","LF75","CREDI_LS18",FALSE,0.01,0,0,0,0.522,0.352,0.261363636363636,FALSE
"69","QC27","LF76","CREDI_LC29",FALSE,1.774,0,0,1.925,0,1.401,1.16416845110635,TRUE
"70","QM35","LF77","CREDI_LM32",FALSE,0.754,1.107,0,0,0,0.811,0.733662145499383,TRUE
"71","QM34","LF82","CREDI_LM33",FALSE,1.871,1.48,0,0,0,1.059,1.4985835694051,TRUE
"72","QC29","LF83","CREDI_LC32",FALSE,3.329,0,0,2.226,0,1.766,1.91279728199321,TRUE
"73","QM33","LF86","CREDI_LM34",FALSE,1.292,0.822,0.35,0,0,0.754,1.42705570291777,FALSE
"74","QC31","LF88","CREDI_LC34",FALSE,3.146,0,0,1.935,0,1.456,2.02129120879121,TRUE
"75","QC35","LF92","CREDI_LC37",FALSE,2.452,0,0,1.19,0,0.969,2.53147574819401,TRUE
"76","QM36","LF93","CREDI_LM35",FALSE,2.274,1.114,0,0,0,0.754,2.45490716180371,FALSE
"77","QM38","LF98","CREDI_LM36",FALSE,3.814,1.451,0,0,0,1.069,3.088868101029,TRUE
"78","QM39","LF105","CREDI_LM37",FALSE,4.26,1.349,0,0,0,0.895,3.76312849162011,FALSE
"79","QS09","LFMH1","CREDI_LMH01",TRUE,-0.109,0,0,0,0,NA,NA,FALSE
"80","QS23","LFMH2","CREDI_LMH02",TRUE,-0.181,0,0,0,0,NA,NA,FALSE
"81","QS16","LFMH3","CREDI_LMH03",TRUE,0.045,0,0,0,0,NA,NA,FALSE
"82","QS11","LFMH4","CREDI_LMH04",TRUE,0,0,0,0,0,NA,NA,FALSE
"83","QS18","LFMH7","CREDI_LMH07",TRUE,0.88,0,0,0,0,NA,NA,FALSE
"84","QC37","LF81",NA,FALSE,1.446,0,0.287,1.055,0,1.039,1.31857555341675,TRUE
"85","QC50","LF95",NA,FALSE,4.419,0,0,1.83,0,1.703,2.91309453904874,FALSE
"86","QS43","LF56",NA,FALSE,-1.01,0,0,0,0.675,0.474,-1.54852320675105,FALSE
"87","QC36","LF84",NA,FALSE,1.54,0,1.325,0.457,0,0.945,1.51746031746032,FALSE
"88","QS46","LF85",NA,FALSE,0.433,0,0,0,0.643,0.455,1.42857142857143,FALSE
"89","QS45","LF59",NA,FALSE,-1.071,0,0,0,0.878,0.742,-0.734501347708895,TRUE
"90","QC42","LF87",NA,FALSE,3.438,0,0.599,1.506,0,1.504,2.02127659574468,TRUE
"91","QS50","LF101",NA,FALSE,3.423,0,0,0,1.778,1.02,3.17549019607843,FALSE
"92","QC46","LF89",NA,FALSE,2.244,0,0,1.297,0,1.042,2.0978886756238,FALSE
"93","QC41","LF90",NA,FALSE,3.113,0,0.659,1.019,0,1.144,2.27622377622378,TRUE
"94","QS58","LF91",NA,FALSE,2.594,0,0,0.858,0.823,2.15,2.74976744186047,TRUE
"95","QC40","LF65",NA,FALSE,-0.068,0,1.198,0,0,0.772,-0.268134715025907,TRUE
"96","QS44","LF66",NA,FALSE,-0.647,0,0,0,0.996,0.746,-0.183646112600536,TRUE
"97","QC44","LF94",NA,FALSE,2.982,0,0.572,0.945,0,1.127,2.67879325643301,TRUE
"98","QC47","LF108",NA,FALSE,4.443,0,0,1.118,0,0.868,4.88364055299539,FALSE
"99","QC43","LF100",NA,FALSE,3.745,0,0.46,1.166,0,1.331,3.04432757325319,TRUE
"100","QC39","LF97",NA,FALSE,3.454,0,0,1.462,0,1.145,2.92751091703057,TRUE
"101","QC38","LF71",NA,FALSE,1.13,0,0,1.751,0,1.332,0.883633633633634,FALSE
"102","QS30","LF63",NA,FALSE,-0.673,0,0,0,1.297,0.789,-0.29531051964512,TRUE
"103","QS51","LF104",NA,FALSE,5.686,0,0,1.117,0.977,2.117,3.65092111478507,TRUE
"104","QS29","LFMH6",NA,FALSE,0.618,0,0,0,0,NA,NA,FALSE
"105","QS53","LF102",NA,TRUE,2.186,0,0,0,0.863,0.912,3.74780701754386,TRUE
"106","QC45","LF107",NA,FALSE,5.417,0,0.317,1.443,0,1.364,3.7558651026393,TRUE
"107","QS55","LFMH8",NA,TRUE,3.323,0,0,0,0,0.974,3.41170431211499,TRUE
"108","QS41","LF78",NA,FALSE,0.699,0,0,0.774,0.341,0.853,0.906213364595545,TRUE
"109","QS38","LF79",NA,FALSE,0.199,0,0.871,0,0,0.454,0.394273127753304,FALSE
"110","QC49","LF96",NA,FALSE,4.842,0,0,1.966,0,2.627,3.06509326227636,TRUE
"111","QS35","LF80",NA,FALSE,-0.046,0,0,0,0.638,0.444,0.34009009009009,FALSE
"112","QS33","LFMH5",NA,TRUE,0.593,0,0,0,0,NA,NA,FALSE
"113","QS36","LF70",NA,FALSE,-0.06,0,0.523,0,0.167,0.446,-0.358744394618834,FALSE
"114","QS57","LFMH9",NA,TRUE,3.993,0,0,0,0,1.106,3.61030741410488,TRUE
"115","QC51","LF99",NA,FALSE,4.253,0,0,1.617,0,2.164,3.27310536044362,TRUE
"116","QC48","LF106",NA,FALSE,7.206,0,0,2.092,0,1.886,3.96341463414634,FALSE
"117","QS52","LF103",NA,FALSE,3.602,0,0,0,1.505,0.932,3.79721030042918,FALSE
